"0","MOI15 <- read.csv(here(""MOI/data/20251118_1204_MOI0_5_EB.csv""))"
"0",""
"0",""
"0","MOI15$plaque.count <- ifelse(MOI15$plaque.count==""TNTC"" | MOI15$plaque.count==""0"", NA, MOI15$plaque.count) "
"0",""
"0","## turn Count column into ""numeric"" category of MOI15 so that R recognizes it is numbers, not words."
"0","MOI15$plaque.count <- as.numeric(MOI15$plaque.count)"
"0",""
"0","##plated 100ul"
"0",""
"0","MOI15$pfus <- (MOI15$plaque.count / 100) * 1000 / MOI15$dilution"
"0",""
"0","MOI15$norm <- log10(MOI15$pfus)"
