"0","  "
"0",""
"0","## null model"
"0","a.null <- aov(norm ~ 1, data = phi3t)"
"0","summary(a.null)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals  "
"1"," 23"
"1","  18.45"
"1","  0.8024"
"1","        "
"1","       "
"1","
"
"0","## basic anova of just does type (spore/plaque) change the number of counts"
"0","a1 <- aov(norm ~ Type,"
"0","  data = phi3t)"
"0","summary(a1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Type       "
"1","  1"
"1","  8.634"
"1","   8.634"
"1","   19.34"
"1"," 0.000228"
"1"," ***"
"1","
Residuals  "
"1"," 22"
"1","  9.821"
"1","   0.446"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## check which model is best, lowest is best!"
"0","AIC(a.null, a1)"
