"0","library(tidyverse)"
"0","library(PNWColors)"
"0","library(ggpubr)"
"0","library(here)"
"0","library(scales)"
"0",""
"0","# Define the custom theme"
"0","theme_all_12 <- theme("
"0","  text = element_text(size = 15),"
"0","  axis.title = element_text(size = 15),"
"0","  axis.text = element_text(size = 15),"
"0","  legend.title = element_text(size = 15),"
"0","  legend.text = element_text(size = 15),"
"0","  plot.title = element_text(size = 15),"
"0","  plot.subtitle = element_text(size = 15),"
"0","  strip.text = element_text(size = 15)"
"0",")"
"0",""
"0","# Set it as the base theme for all future plots"
"0","theme_set(theme_minimal() + theme_all_12)"
"0",""
"0",""
"0","MOI <- read.csv(here(""MOI/data/20251113_CombinedMOI.csv""))"
"0","MOI$virus <- ifelse(MOI$virus==""WT"", ""Temperate"", ""Lytic"")"
"0",""
"0","data.group <- MOI %>% group_by(virus, moi.log) %>%"
"0","  summarise(norm.avg = mean(norm), pfu.avg = mean(pfus))"
"2","`summarise()` has regrouped the output."
