"0","### create pretty color palette for our graphs"
"0","## n = 3, because we want 3 colors for 3 phages."
"0","pal2 <- pnw_palette(name=""Starfish"",n=2,type=""discrete"")"
"0",""
"0",""
"0","ggplot(plaques, aes(x = factor(DilType4), fill = factor(Type), y = norm )) +"
"0","  geom_boxplot(binaxis = ""y"", stackdir = ""center"", position = ""dodge"", color = ""black"") + ylab(""log10 Count per mL"") + ggtitle(""Induced Prophage to Germinated Spores"") + xlab(""Lysogen"")  +  geom_jitter("
"0","    aes(fill = factor(Type)),  shape = 21, color = ""black"", width = 0.2, size = 2) + "
"0","scale_y_continuous(limits = c(0, 9), breaks = seq(0, 9, 1))+ scale_fill_manual(values=pal2) +  scale_color_manual(values=pal2)+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"2","Warning: [38;5;250mIgnoring unknown parameters: `binaxis` and `stackdir`[39m"
